Результаты анализа звукового файла: a.wav

Минимальная частота голоса: 10.7666015625 Гц
Максимальная частота голоса: 8860.9130859375 Гц

Основной тон: 1184.326171875 Гц

Три самые сильные форманты:
Временной сегмент 0: ['226 Гц', '215 Гц', '237 Гц']
Временной сегмент 1: ['258 Гц', '237 Гц', '248 Гц']
Временной сегмент 2: ['237 Гц', '258 Гц', '248 Гц']
Временной сегмент 3: ['528 Гц', '269 Гц', '258 Гц']
Временной сегмент 4: ['258 Гц', '528 Гц', '269 Гц']
Временной сегмент 5: ['291 Гц', '301 Гц', '312 Гц']
Временной сегмент 6: ['312 Гц', '334 Гц', '323 Гц']
Временной сегмент 7: ['388 Гц', '366 Гц', '377 Гц']
Временной сегмент 8: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 9: ['388 Гц', '366 Гц', '377 Гц']
Временной сегмент 10: ['409 Гц', '388 Гц', '398 Гц']
Временной сегмент 11: ['366 Гц', '345 Гц', '355 Гц']
Временной сегмент 12: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 13: ['377 Гц', '388 Гц', '366 Гц']
Временной сегмент 14: ['388 Гц', '377 Гц', '366 Гц']
Временной сегмент 15: ['388 Гц', '366 Гц', '377 Гц']
Временной сегмент 16: ['345 Гц', '366 Гц', '355 Гц']
Временной сегмент 17: ['355 Гц', '377 Гц', '366 Гц']
Временной сегмент 18: ['345 Гц', '323 Гц', '334 Гц']
Временной сегмент 19: ['226 Гц', '248 Гц', '237 Гц']
Временной сегмент 20: ['215 Гц', '441 Гц', '226 Гц']
Временной сегмент 21: ['215 Гц', '431 Гц', '441 Гц']
Временной сегмент 22: ['463 Гц', '237 Гц', '226 Гц']
Временной сегмент 23: ['528 Гц', '237 Гц', '248 Гц']
Временной сегмент 24: ['581 Гц', '571 Гц', '301 Гц']
Временной сегмент 25: ['301 Гц', '323 Гц', '312 Гц']
Временной сегмент 26: ['334 Гц', '312 Гц', '323 Гц']
Временной сегмент 27: ['334 Гц', '345 Гц', '355 Гц']
Временной сегмент 28: ['840 Гц', '366 Гц', '851 Гц']
Временной сегмент 29: ['872 Гц', '861 Гц', '851 Гц']
Временной сегмент 30: ['420 Гц', '851 Гц', '840 Гц']
Временной сегмент 31: ['829 Гц', '818 Гц', '409 Гц']
Временной сегмент 32: ['431 Гц', '420 Гц', '851 Гц']
Временной сегмент 33: ['409 Гц', '398 Гц', '388 Гц']
Временной сегмент 34: ['797 Гц', '409 Гц', '398 Гц']
Временной сегмент 35: ['420 Гц', '398 Гц', '409 Гц']
Временной сегмент 36: ['409 Гц', '431 Гц', '420 Гц']
Временной сегмент 37: ['409 Гц', '398 Гц', '388 Гц']
Временной сегмент 38: ['355 Гц', '366 Гц', '345 Гц']
Временной сегмент 39: ['538 Гц', '528 Гц', '517 Гц']
Временной сегмент 40: ['538 Гц', '517 Гц', '549 Гц']
Временной сегмент 41: ['1249 Гц', '1281 Гц', '1260 Гц']
Временной сегмент 42: ['1163 Гц', '1184 Гц', '1152 Гц']
Временной сегмент 43: ['1152 Гц', '1195 Гц', '1184 Гц']
Временной сегмент 44: ['549 Гц', '1098 Гц', '538 Гц']
Временной сегмент 45: ['1077 Гц', '528 Гц', '538 Гц']
Временной сегмент 46: ['506 Гц', '517 Гц', '528 Гц']
Временной сегмент 47: ['495 Гц', '474 Гц', '484 Гц']
Временной сегмент 48: ['409 Гц', '463 Гц', '431 Гц']
Временной сегмент 49: ['366 Гц', '388 Гц', '334 Гц']
Временной сегмент 50: ['334 Гц', '312 Гц', '323 Гц']
Временной сегмент 51: ['603 Гц', '312 Гц', '301 Гц']
Временной сегмент 52: ['291 Гц', '301 Гц', '592 Гц']
Временной сегмент 53: ['592 Гц', '291 Гц', '301 Гц']
Временной сегмент 54: ['312 Гц', '603 Гц', '301 Гц']
Временной сегмент 55: ['312 Гц', '603 Гц', '301 Гц']
Временной сегмент 56: ['312 Гц', '603 Гц', '301 Гц']
Временной сегмент 57: ['312 Гц', '603 Гц', '301 Гц']
Временной сегмент 58: ['603 Гц', '312 Гц', '301 Гц']
Временной сегмент 59: ['603 Гц', '312 Гц', '301 Гц']
Временной сегмент 60: ['603 Гц', '312 Гц', '301 Гц']
Временной сегмент 61: ['571 Гц', '528 Гц', '291 Гц']
Временной сегмент 62: ['538 Гц', '312 Гц', '528 Гц']
Временной сегмент 63: ['474 Гц', '517 Гц', '312 Гц']
Временной сегмент 64: ['388 Гц', '463 Гц', '194 Гц']
Временной сегмент 65: ['614 Гц', '398 Гц', '603 Гц']
Временной сегмент 66: ['301 Гц', '323 Гц', '312 Гц']
Временной сегмент 67: ['366 Гц', '355 Гц', '377 Гц']
Временной сегмент 68: ['420 Гц', '431 Гц', '441 Гц']
Временной сегмент 69: ['463 Гц', '452 Гц', '441 Гц']
Временной сегмент 70: ['441 Гц', '452 Гц', '463 Гц']
Временной сегмент 71: ['484 Гц', '463 Гц', '474 Гц']
Временной сегмент 72: ['431 Гц', '452 Гц', '441 Гц']
Временной сегмент 73: ['420 Гц', '441 Гц', '431 Гц']
Временной сегмент 74: ['215 Гц', '441 Гц', '431 Гц']
Временной сегмент 75: ['226 Гц', '441 Гц', '431 Гц']
Временной сегмент 76: ['474 Гц', '226 Гц', '237 Гц']
Временной сегмент 77: ['237 Гц', '452 Гц', '226 Гц']
Временной сегмент 78: ['258 Гц', '215 Гц', '226 Гц']
