Результаты анализа звукового файла: meow.wav

Минимальная частота голоса: 0.0 Гц
Максимальная частота голоса: 10314.404296875 Гц

Основной тон: 2088.720703125 Гц

Три самые сильные форманты:
Временной сегмент 0: ['194 Гц', '54 Гц', '237 Гц']
Временной сегмент 1: ['43 Гц', '140 Гц', '32 Гц']
Временной сегмент 2: ['312 Гц', '334 Гц', '323 Гц']
Временной сегмент 3: ['345 Гц', '366 Гц', '355 Гц']
Временной сегмент 4: ['366 Гц', '388 Гц', '377 Гц']
Временной сегмент 5: ['388 Гц', '409 Гц', '398 Гц']
Временной сегмент 6: ['398 Гц', '420 Гц', '409 Гц']
Временной сегмент 7: ['431 Гц', '420 Гц', '409 Гц']
Временной сегмент 8: ['398 Гц', '420 Гц', '409 Гц']
Временной сегмент 9: ['388 Гц', '409 Гц', '398 Гц']
Временной сегмент 10: ['377 Гц', '398 Гц', '388 Гц']
Временной сегмент 11: ['377 Гц', '398 Гц', '388 Гц']
Временной сегмент 12: ['398 Гц', '388 Гц', '377 Гц']
Временной сегмент 13: ['398 Гц', '377 Гц', '388 Гц']
Временной сегмент 14: ['151 Гц', '398 Гц', '388 Гц']
Временной сегмент 15: ['248 Гц', '140 Гц', '151 Гц']
Временной сегмент 16: ['43 Гц', '54 Гц', '140 Гц']
Временной сегмент 17: ['312 Гц', '334 Гц', '323 Гц']
Временной сегмент 18: ['323 Гц', '301 Гц', '312 Гц']
Временной сегмент 19: ['312 Гц', '334 Гц', '323 Гц']
Временной сегмент 20: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 21: ['398 Гц', '377 Гц', '388 Гц']
Временной сегмент 22: ['366 Гц', '388 Гц', '377 Гц']
Временной сегмент 23: ['366 Гц', '388 Гц', '377 Гц']
Временной сегмент 24: ['366 Гц', '388 Гц', '377 Гц']
Временной сегмент 25: ['388 Гц', '366 Гц', '377 Гц']
Временной сегмент 26: ['355 Гц', '377 Гц', '366 Гц']
Временной сегмент 27: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 28: ['355 Гц', '377 Гц', '366 Гц']
Временной сегмент 29: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 30: ['345 Гц', '355 Гц', '366 Гц']
Временной сегмент 31: ['140 Гц', '345 Гц', '355 Гц']
Временной сегмент 32: ['140 Гц', '237 Гц', '129 Гц']
Временной сегмент 33: ['151 Гц', '129 Гц', '140 Гц']
Временной сегмент 34: ['118 Гц', '140 Гц', '129 Гц']
Временной сегмент 35: ['334 Гц', '323 Гц', '312 Гц']
Временной сегмент 36: ['312 Гц', '334 Гц', '323 Гц']
Временной сегмент 37: ['334 Гц', '345 Гц', '355 Гц']
