Результаты анализа звукового файла: i.wav

Минимальная частота голоса: 0.0 Гц
Максимальная частота голоса: 10120.60546875 Гц

Основной тон: 527.5634765625 Гц

Три самые сильные форманты:
Временной сегмент 0: ['118 Гц', '129 Гц', '140 Гц']
Временной сегмент 1: ['86 Гц', '129 Гц', '118 Гц']
Временной сегмент 2: ['129 Гц', '43 Гц', '118 Гц']
Временной сегмент 3: ['528 Гц', '269 Гц', '258 Гц']
Временной сегмент 4: ['517 Гц', '269 Гц', '258 Гц']
Временной сегмент 5: ['528 Гц', '269 Гц', '258 Гц']
Временной сегмент 6: ['528 Гц', '258 Гц', '269 Гц']
Временной сегмент 7: ['528 Гц', '258 Гц', '269 Гц']
Временной сегмент 8: ['280 Гц', '258 Гц', '269 Гц']
Временной сегмент 9: ['280 Гц', '258 Гц', '269 Гц']
Временной сегмент 10: ['538 Гц', '258 Гц', '269 Гц']
Временной сегмент 11: ['258 Гц', '280 Гц', '269 Гц']
Временной сегмент 12: ['549 Гц', '280 Гц', '269 Гц']
Временной сегмент 13: ['269 Гц', '291 Гц', '280 Гц']
Временной сегмент 14: ['280 Гц', '301 Гц', '291 Гц']
Временной сегмент 15: ['301 Гц', '280 Гц', '291 Гц']
Временной сегмент 16: ['280 Гц', '301 Гц', '291 Гц']
Временной сегмент 17: ['280 Гц', '301 Гц', '291 Гц']
Временной сегмент 18: ['301 Гц', '280 Гц', '291 Гц']
Временной сегмент 19: ['301 Гц', '280 Гц', '291 Гц']
Временной сегмент 20: ['248 Гц', '269 Гц', '237 Гц']
Временной сегмент 21: ['441 Гц', '215 Гц', '226 Гц']
Временной сегмент 22: ['441 Гц', '215 Гц', '226 Гц']
Временной сегмент 23: ['452 Гц', '441 Гц', '226 Гц']
Временной сегмент 24: ['226 Гц', '237 Гц', '248 Гц']
Временной сегмент 25: ['291 Гц', '269 Гц', '258 Гц']
Временной сегмент 26: ['312 Гц', '323 Гц', '334 Гц']
Временной сегмент 27: ['345 Гц', '366 Гц', '355 Гц']
Временной сегмент 28: ['366 Гц', '388 Гц', '377 Гц']
Временной сегмент 29: ['409 Гц', '388 Гц', '398 Гц']
Временной сегмент 30: ['377 Гц', '398 Гц', '388 Гц']
Временной сегмент 31: ['398 Гц', '377 Гц', '388 Гц']
Временной сегмент 32: ['377 Гц', '398 Гц', '388 Гц']
Временной сегмент 33: ['388 Гц', '366 Гц', '377 Гц']
Временной сегмент 34: ['388 Гц', '366 Гц', '377 Гц']
Временной сегмент 35: ['366 Гц', '388 Гц', '377 Гц']
Временной сегмент 36: ['366 Гц', '345 Гц', '355 Гц']
Временной сегмент 37: ['334 Гц', '355 Гц', '345 Гц']
Временной сегмент 38: ['355 Гц', '377 Гц', '366 Гц']
Временной сегмент 39: ['614 Гц', '635 Гц', '624 Гц']
Временной сегмент 40: ['635 Гц', '657 Гц', '646 Гц']
Временной сегмент 41: ['646 Гц', '624 Гц', '635 Гц']
Временной сегмент 42: ['603 Гц', '614 Гц', '624 Гц']
Временной сегмент 43: ['624 Гц', '603 Гц', '614 Гц']
Временной сегмент 44: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 45: ['334 Гц', '355 Гц', '345 Гц']
Временной сегмент 46: ['301 Гц', '323 Гц', '312 Гц']
Временной сегмент 47: ['366 Гц', '345 Гц', '355 Гц']
Временной сегмент 48: ['388 Гц', '377 Гц', '366 Гц']
Временной сегмент 49: ['398 Гц', '388 Гц', '377 Гц']
Временной сегмент 50: ['409 Гц', '388 Гц', '398 Гц']
Временной сегмент 51: ['538 Гц', '560 Гц', '549 Гц']
Временной сегмент 52: ['592 Гц', '571 Гц', '581 Гц']
Временной сегмент 53: ['3090 Гц', '3068 Гц', '3079 Гц']
Временной сегмент 54: ['2993 Гц', '3036 Гц', '3004 Гц']
Временной сегмент 55: ['3004 Гц', '2982 Гц', '2993 Гц']
Временной сегмент 56: ['678 Гц', '700 Гц', '689 Гц']
Временной сегмент 57: ['366 Гц', '345 Гц', '355 Гц']
Временной сегмент 58: ['269 Гц', '291 Гц', '280 Гц']
Временной сегмент 59: ['345 Гц', '323 Гц', '334 Гц']
Временной сегмент 60: ['366 Гц', '345 Гц', '355 Гц']
Временной сегмент 61: ['398 Гц', '388 Гц', '377 Гц']
Временной сегмент 62: ['366 Гц', '377 Гц', '388 Гц']
Временной сегмент 63: ['398 Гц', '377 Гц', '388 Гц']
Временной сегмент 64: ['398 Гц', '377 Гц', '388 Гц']
Временной сегмент 65: ['398 Гц', '377 Гц', '388 Гц']
Временной сегмент 66: ['388 Гц', '409 Гц', '398 Гц']
Временной сегмент 67: ['377 Гц', '398 Гц', '388 Гц']
Временной сегмент 68: ['388 Гц', '366 Гц', '377 Гц']
Временной сегмент 69: ['377 Гц', '388 Гц', '398 Гц']
Временной сегмент 70: ['377 Гц', '398 Гц', '388 Гц']
Временной сегмент 71: ['366 Гц', '388 Гц', '377 Гц']
Временной сегмент 72: ['366 Гц', '345 Гц', '355 Гц']
Временной сегмент 73: ['355 Гц', '474 Гц', '463 Гц']
Временной сегмент 74: ['549 Гц', '571 Гц', '528 Гц']
Временной сегмент 75: ['560 Гц', '581 Гц', '571 Гц']
Временной сегмент 76: ['581 Гц', '560 Гц', '571 Гц']
Временной сегмент 77: ['581 Гц', '571 Гц', '560 Гц']
Временной сегмент 78: ['592 Гц', '571 Гц', '581 Гц']
Временной сегмент 79: ['560 Гц', '581 Гц', '571 Гц']
Временной сегмент 80: ['549 Гц', '571 Гц', '560 Гц']
Временной сегмент 81: ['334 Гц', '355 Гц', '345 Гц']
Временной сегмент 82: ['334 Гц', '323 Гц', '345 Гц']
Временной сегмент 83: ['323 Гц', '334 Гц', '431 Гц']
Временной сегмент 84: ['334 Гц', '323 Гц', '420 Гц']
Временной сегмент 85: ['409 Гц', '398 Гц', '345 Гц']
Временной сегмент 86: ['323 Гц', '301 Гц', '312 Гц']
Временной сегмент 87: ['291 Гц', '398 Гц', '301 Гц']
Временной сегмент 88: ['323 Гц', '366 Гц', '334 Гц']
Временной сегмент 89: ['248 Гц', '334 Гц', '323 Гц']
Временной сегмент 90: ['388 Гц', '323 Гц', '334 Гц']
Временной сегмент 91: ['269 Гц', '398 Гц', '388 Гц']
Временной сегмент 92: ['54 Гц', '75 Гц', '65 Гц']
